Date,AAPL,MSFT,NVDA,SPY
2021-08-19,146.7,296.77,19.798,439.86
2021-08-20,148.19,304.36,20.816,443.36
2021-08-23,149.71,304.65,21.958,447.26
2021-08-24,149.62,302.62,21.793,447.97
2021-08-25,148.36,302.01,22.213,448.91
2021-08-26,147.54,299.09,22.068,446.26
2021-08-27,148.6,299.72,22.636,450.25
2021-08-30,153.12,303.59,22.688,452.23
2021-08-31,151.83,301.88,22.385,451.56
2021-09-01,152.51,301.83,22.441,451.8
2021-09-02,153.65,301.15,22.396,453.19
2021-09-03,154.3,301.14,22.843,453.08
2021-09-07,156.69,300.18,22.662,451.46
2021-09-08,155.11,300.21,22.339,450.91
2021-09-09,154.07,297.25,22.177,448.98
2021-09-10,148.97,295.71,22.478,445.44
2021-09-13,149.55,296.99,22.152,446.58
2021-09-14,148.12,299.79,22.242,444.17
2021-09-15,149.03,304.82,22.341,447.88
2021-09-16,148.79,305.22,22.242,447.17
2021-09-17,146.06,299.87,21.9,441.4
2021-09-20,142.94,294.3,21.113,434.04
2021-09-21,143.43,294.8,21.246,433.63
2021-09-22,145.85,298.58,21.941,437.86
2021-09-23,146.83,299.56,22.482,443.18
2021-09-24,146.92,299.35,22.081,443.91
2021-09-27,145.37,294.17,21.66,442.64
2021-09-28,141.91,283.52,20.699,433.72
2021-09-29,142.83,284.0,20.517,434.45
2021-09-30,141.5,281.92,20.716,429.14
2021-10-01,142.65,289.1,20.742,434.24
2021-10-04,139.14,283.11,19.732,428.64
2021-10-05,141.11,288.76,20.451,433.1
2021-10-06,142.0,293.11,20.7,434.9
2021-10-07,143.29,294.85,21.075,438.66
2021-10-08,142.9,294.85,20.831,437.86
2021-10-11,142.81,294.23,20.695,434.69
2021-10-12,141.51,292.88,20.671,433.62
2021-10-13,140.91,296.31,20.939,435.18
2021-10-14,143.76,302.75,21.746,442.5
2021-10-15,144.84,304.21,21.862,445.87
2021-10-18,146.55,307.29,22.222,447.19
2021-10-19,148.76,308.23,22.29,450.64
2021-10-20,149.26,307.41,22.103,452.41
2021-10-21,149.48,310.76,22.692,453.59
2021-10-22,148.69,309.16,22.726,453.12
2021-10-25,148.64,308.13,23.166,455.55
2021-10-26,149.32,310.11,24.717,455.96
2021-10-27,148.85,323.17,24.451,453.94
2021-10-28,152.57,324.35,24.941,458.32
2021-10-29,149.8,331.62,25.567,459.25
2021-11-01,148.96,329.37,25.827,460.04
2021-11-02,150.02,333.13,26.401,461.9
2021-11-03,151.49,334.0,26.598,464.72
2021-11-04,150.96,336.44,29.801,466.91
2021-11-05,151.28,336.06,29.752,468.53
2021-11-08,150.44,336.99,30.804,468.93
2021-11-09,150.81,335.95,30.657,467.38
2021-11-10,147.92,330.8,29.459,463.62
2021-11-11,147.87,332.43,30.39,463.77
2021-11-12,149.99,336.72,30.39,467.27
2021-11-15,150.0,336.07,30.025,467.43
2021-11-16,151.0,339.51,30.203,469.28
2021-11-17,153.49,339.12,29.261,468.14
2021-11-18,157.87,341.27,31.675,469.73
2021-11-19,160.55,343.11,32.985,468.89
2021-11-22,161.02,339.83,31.956,467.57
2021-11-23,161.41,337.68,31.746,468.19
2021-11-24,161.94,337.91,32.674,469.44
2021-11-26,156.81,329.68,31.503,458.97
2021-11-29,160.24,336.63,33.376,464.6
2021-11-30,165.3,330.59,32.676,455.56
2021-12-01,164.77,330.08,31.435,450.5
2021-12-02,163.76,329.49,32.126,457.4
2021-12-03,161.84,323.01,30.693,453.42
2021-12-06,165.32,326.19,30.037,458.79
2021-12-07,171.18,334.92,32.427,468.28
2021-12-08,175.08,334.97,31.826,469.52
2021-12-09,174.56,333.1,30.49,466.35
2021-12-10,179.45,342.54,30.198,470.74
2021-12-13,175.74,339.4,28.161,466.57
2021-12-14,174.33,328.34,28.337,463.36
2021-12-15,179.3,334.65,30.459,470.6
2021-12-16,172.26,324.9,28.387,466.45
2021-12-17,171.14,323.8,27.801,459.87
2021-12-20,169.75,319.91,27.719,454.98
2021-12-21,172.99,327.29,29.075,463.06
2021-12-22,175.64,333.2,29.4,467.69
2021-12-23,176.28,334.69,29.64,470.6
2021-12-27,180.33,342.45,30.945,477.26
2021-12-28,179.29,341.25,30.322,476.87
2021-12-29,179.38,341.95,30.001,477.48
2021-12-30,178.2,339.32,29.586,476.16
2021-12-31,177.57,336.32,29.411,474.96
2022-01-03,182.01,334.75,30.121,477.71
2022-01-04,179.7,329.01,29.29,477.55
2022-01-05,174.92,316.38,27.604,468.38
2022-01-06,172.0,313.88,28.178,467.94
2022-01-07,172.17,314.04,27.247,466.09
2022-01-10,172.19,314.27,27.4,465.51
2022-01-11,175.08,314.98,27.817,469.75
2022-01-12,175.53,318.27,27.999,471.02
2022-01-13,172.19,304.8,26.575,464.53
2022-01-14,173.07,310.2,26.942,464.72
2022-01-18,169.8,302.65,25.903,456.49
2022-01-19,166.23,303.33,25.067,451.75
2022-01-20,164.51,301.6,24.15,446.75
2022-01-21,162.41,296.03,23.374,437.98
2022-01-24,161.62,296.37,23.372,439.84
2022-01-25,159.78,288.49,22.324,434.47
2022-01-26,159.69,296.71,22.772,433.38
2022-01-27,159.22,299.84,21.944,431.24
2022-01-28,170.33,308.26,22.84,441.95
2022-01-31,174.78,310.98,24.486,449.91
2022-02-01,174.61,308.76,24.638,452.95
2022-02-02,175.84,313.46,25.242,457.35
2022-02-03,172.9,301.25,23.948,446.6
2022-02-04,172.39,305.94,24.319,448.7
2022-02-07,171.66,300.95,24.728,447.26
2022-02-08,174.83,304.56,25.108,450.94
2022-02-09,176.28,311.21,26.705,457.54
2022-02-10,172.12,302.38,25.824,449.32
2022-02-11,168.64,295.04,23.949,440.46
2022-02-14,168.88,295.0,24.267,439.02
2022-02-15,172.79,300.47,26.495,446.1
2022-02-16,172.55,299.5,26.511,446.6
2022-02-17,168.88,290.73,24.507,437.06
2022-02-18,167.3,287.93,23.642,434.23
2022-02-22,164.32,287.72,23.39,429.57
2022-02-23,160.07,280.27,22.387,421.95
2022-02-24,162.74,294.59,23.748,428.3
2022-02-25,164.85,297.31,24.157,437.75
2022-02-28,165.12,298.79,24.385,436.63
2022-03-01,163.2,294.95,23.477,429.98
2022-03-02,166.56,300.19,24.22,437.89
2022-03-03,166.23,295.92,23.714,435.71
2022-03-04,163.17,289.86,22.936,432.17
2022-03-07,159.3,278.91,21.352,419.43
2022-03-08,157.44,275.85,21.514,416.25
2022-03-09,162.95,288.5,23.014,427.41
2022-03-10,158.52,285.59,22.658,425.48
2022-03-11,154.73,280.07,22.1,420.07
2022-03-14,150.62,276.44,21.33,417.0
2022-03-15,155.09,287.15,22.973,426.17
2022-03-16,159.59,294.39,24.496,435.62
2022-03-17,160.62,295.22,24.766,441.07
2022-03-18,163.98,300.43,26.453,444.52
2022-03-21,165.38,299.16,26.734,444.39
2022-03-22,168.82,304.06,26.524,449.59
2022-03-23,170.21,299.49,25.634,443.8
2022-03-24,174.07,304.1,28.15,450.49
2022-03-25,174.72,303.68,27.692,452.69
2022-03-28,175.6,310.7,28.219,455.91
2022-03-29,178.96,315.41,28.656,461.55
2022-03-30,177.77,313.86,27.69,458.7
2022-03-31,174.61,308.31,27.286,451.64
2022-04-01,174.31,309.42,26.712,452.92
2022-04-04,178.44,314.97,27.36,456.8
2022-04-05,175.06,310.88,25.931,451.03
2022-04-06,171.83,299.5,24.407,446.52
2022-04-07,172.14,301.37,24.208,448.77
2022-04-08,170.09,296.97,23.119,447.57
2022-04-11,165.75,285.26,21.917,439.92
2022-04-12,167.66,282.06,21.504,438.29
2022-04-13,170.4,287.62,22.203,443.31
2022-04-14,165.29,279.83,21.258,437.79
2022-04-18,165.07,280.52,21.783,437.97
2022-04-19,167.4,285.3,22.198,445.04
2022-04-20,167.23,286.36,21.482,444.71
2022-04-21,166.42,280.81,20.183,438.06
2022-04-22,161.79,274.03,19.515,426.04
2022-04-25,162.88,280.72,19.902,428.51
2022-04-26,156.8,270.22,18.788,416.1
2022-04-27,156.57,283.22,18.415,417.27
2022-04-28,163.64,289.63,19.782,427.81
2022-04-29,157.65,277.52,18.547,412.0
2022-05-02,157.96,284.47,19.533,414.48
2022-05-03,159.48,281.78,19.602,416.38
2022-05-04,166.02,289.98,20.334,429.06
2022-05-05,156.77,277.35,18.844,413.81
2022-05-06,157.28,274.73,18.675,411.34
2022-05-09,152.06,264.58,16.95,398.17
2022-05-10,154.51,269.5,17.595,399.09
2022-05-11,146.5,260.55,16.63,392.75
2022-05-12,142.56,255.35,16.175,392.34
2022-05-13,147.11,261.12,17.706,401.72
2022-05-16,145.54,261.5,17.264,400.09
2022-05-17,149.24,266.82,18.177,408.32
2022-05-18,140.82,254.08,16.938,391.86
2022-05-19,137.35,253.14,17.124,389.46
2022-05-20,137.59,252.56,16.694,389.63
2022-05-23,143.11,260.65,16.898,396.92
2022-05-24,140.36,259.62,16.154,393.89
2022-05-25,140.52,262.52,16.975,397.37
2022-05-26,143.78,265.9,17.851,405.31
2022-05-27,149.64,273.24,18.811,415.26
2022-05-31,148.84,271.87,18.672,412.93
2022-06-01,148.71,272.42,18.32,409.59
2022-06-02,151.21,274.58,19.592,417.39
2022-06-03,145.38,270.02,18.72,410.54
2022-06-06,146.14,268.75,18.786,411.79
2022-06-07,148.71,272.5,18.926,415.74
2022-06-08,147.96,270.41,18.648,411.22
2022-06-09,142.64,264.79,18.048,401.44
2022-06-10,137.13,252.99,16.974,389.8
2022-06-13,131.88,242.26,15.647,375.0
2022-06-14,132.76,244.49,15.836,373.87
2022-06-15,135.43,251.76,16.527,379.2
2022-06-16,130.06,244.97,15.601,366.65
2022-06-17,131.56,247.65,15.88,365.86
2022-06-21,135.87,253.74,16.566,375.07
2022-06-22,135.35,253.13,16.36,374.39
2022-06-23,138.27,258.86,16.225,378.06
2022-06-24,141.66,267.7,17.126,390.08
2022-06-27,141.66,264.89,16.869,388.59
2022-06-28,137.44,256.48,15.982,380.65
2022-06-29,139.23,260.26,15.542,380.34
2022-06-30,136.72,256.83,15.159,377.25
2022-07-01,138.93,259.58,14.523,381.24
2022-07-05,141.56,262.85,14.964,381.96
2022-07-06,142.92,266.21,15.13,383.25
2022-07-07,146.35,268.4,15.858,388.99
2022-07-08,147.04,267.66,15.838,388.67
2022-07-11,144.87,264.51,15.152,384.23
2022-07-12,145.86,253.67,15.082,380.83
2022-07-13,145.49,252.72,15.164,378.83
2022-07-14,148.47,254.08,15.372,377.91
2022-07-15,150.17,256.72,15.762,385.13
2022-07-18,147.07,254.25,16.101,381.95
2022-07-19,151.0,259.53,16.992,392.27
2022-07-20,153.04,262.27,17.807,394.77
2022-07-21,155.35,264.84,18.05,398.79
2022-07-22,154.09,260.36,17.319,395.09
2022-07-25,152.95,258.83,17.024,395.57
2022-07-26,151.6,251.9,16.533,390.89
2022-07-27,156.79,268.74,17.79,401.04
2022-07-28,157.35,276.41,17.984,406.07
2022-07-29,162.51,280.74,18.163,411.99
2022-08-01,161.51,278.01,18.441,410.77
2022-08-02,160.01,274.82,18.526,408.06
2022-08-03,166.13,282.47,18.893,414.45
2022-08-04,165.81,283.65,19.215,414.17
2022-08-05,165.35,282.91,18.989,413.47
2022-08-08,164.87,280.32,17.793,412.99
2022-08-09,164.92,282.3,17.086,411.35
2022-08-10,169.24,289.16,18.097,419.99
2022-08-11,168.49,287.02,17.942,419.99
2022-08-12,172.1,291.91,18.709,427.1
2022-08-15,173.19,293.47,19.032,428.86
2022-08-16,173.03,292.71,18.879,429.7
2022-08-17,174.55,291.32,18.335,426.65
2022-08-18,174.15,290.17,18.773,427.89
2022-08-19,171.52,286.15,17.849,422.14
2022-08-22,167.57,277.75,17.034,413.35
2022-08-23,167.23,276.44,17.181,412.35
2022-08-24,167.53,275.79,17.222,413.67
2022-08-25,170.03,278.85,17.913,419.51
2022-08-26,163.62,268.09,16.26,405.31
2022-08-29,161.38,265.23,15.801,402.63
2022-08-30,158.91,262.97,15.468,398.21
2022-08-31,157.22,261.47,15.094,395.18
2022-09-01,157.96,260.4,13.937,396.42
2022-09-02,155.81,256.06,13.647,392.24
2022-09-06,154.53,253.25,13.465,390.76
2022-09-07,155.96,258.09,13.714,397.78
2022-09-08,154.46,258.52,13.99,400.38
2022-09-09,157.37,264.46,14.387,406.6
2022-09-12,163.43,266.65,14.505,410.97
2022-09-13,153.84,251.99,13.131,393.1
2022-09-14,155.31,252.22,13.128,394.6
2022-09-15,152.37,245.38,12.929,390.12
2022-09-16,150.7,244.74,13.198,385.56
2022-09-19,154.48,244.52,13.382,388.55
2022-09-20,156.9,242.45,13.176,384.09
2022-09-21,153.72,238.95,13.261,377.39
2022-09-22,152.74,240.98,12.561,374.22
2022-09-23,150.43,237.92,12.516,367.95
2022-09-26,150.77,237.45,12.228,364.31
2022-09-27,151.76,236.41,12.413,363.38
2022-09-28,149.84,241.07,12.736,370.53
2022-09-29,142.48,237.5,12.22,362.79
2022-09-30,138.2,232.9,12.139,357.18
2022-10-03,142.45,240.74,12.512,366.61
2022-10-04,146.1,248.88,13.167,377.97
2022-10-05,146.4,249.2,13.209,377.09
2022-10-06,145.43,246.79,13.13,373.2
2022-10-07,140.09,234.24,12.076,362.79
2022-10-10,140.42,229.25,11.67,360.02
2022-10-11,138.98,225.41,11.586,357.74
2022-10-12,138.34,225.75,11.5,356.56
2022-10-13,142.99,234.24,11.96,365.97
2022-10-14,138.38,228.56,11.227,357.63
2022-10-17,142.41,237.53,11.888,366.82
2022-10-18,143.75,238.5,11.967,371.13
2022-10-19,143.86,236.48,12.051,368.5
2022-10-20,143.39,236.15,12.194,365.41
2022-10-21,147.27,242.12,12.466,374.29
2022-10-24,149.45,247.25,12.599,378.87
2022-10-25,152.34,250.66,13.261,384.92
2022-10-26,149.35,231.32,12.896,382.02
2022-10-27,144.8,226.75,13.176,379.98
2022-10-28,155.74,235.87,13.834,389.02
2022-10-31,153.34,232.13,13.497,386.21
2022-11-01,150.65,228.17,13.543,384.52
2022-11-02,145.03,220.1,13.219,374.87
2022-11-03,138.88,214.25,13.421,371.01
2022-11-04,138.38,221.39,14.156,376.35
2022-11-07,138.92,227.87,14.301,379.95
2022-11-08,139.5,228.87,14.602,382.0
2022-11-09,134.87,224.51,13.776,374.13
2022-11-10,146.87,242.98,15.75,394.69
2022-11-11,149.7,247.11,16.327,398.51
2022-11-14,148.28,241.55,16.295,395.12
2022-11-15,150.04,241.97,16.666,398.49
2022-11-16,148.79,241.73,15.91,395.45
2022-11-17,150.72,241.68,15.677,394.24
2022-11-18,151.29,241.22,15.409,396.03
2022-11-21,148.01,242.05,15.317,394.59
2022-11-22,150.18,245.03,16.038,399.9
2022-11-23,151.07,247.58,16.519,402.42
2022-11-25,148.11,247.49,16.27,402.33
2022-11-28,144.22,241.76,15.827,395.91
2022-11-29,141.17,240.33,15.639,395.23
2022-11-30,148.03,255.14,16.923,407.68
2022-12-01,148.31,254.69,17.135,407.38
2022-12-02,147.81,255.02,16.876,406.91
2022-12-05,146.63,250.2,16.61,399.59
2022-12-06,142.91,245.12,15.987,393.83
2022-12-07,140.94,244.37,16.12,393.16
2022-12-08,142.65,247.4,17.169,396.24
2022-12-09,142.16,245.42,17.001,393.28
2022-12-12,144.49,252.51,17.535,398.95
2022-12-13,145.47,256.92,18.072,401.97
2022-12-14,143.21,257.22,17.674,399.4
2022-12-15,136.5,249.01,16.952,389.63
2022-12-16,134.51,244.69,16.571,383.27
2022-12-19,132.37,240.45,16.254,380.02
2022-12-20,132.3,241.8,16.085,380.54
2022-12-21,135.45,244.43,16.501,386.23
2022-12-22,132.23,238.19,15.339,380.72
2022-12-23,131.86,238.73,15.206,382.91
2022-12-27,130.03,236.96,14.121,381.4
2022-12-28,126.04,234.53,14.036,376.66
2022-12-29,129.61,241.01,14.603,383.44
2022-12-30,129.93,239.82,14.614,382.43
2023-01-03,125.07,239.58,14.315,380.82
2023-01-04,126.36,229.1,14.749,383.76
2023-01-05,125.02,222.31,14.265,379.38
2023-01-06,129.62,224.93,14.859,388.08
2023-01-09,130.15,227.12,15.628,387.86
2023-01-10,130.73,228.85,15.909,390.58
2023-01-11,133.49,235.77,16.001,395.52
2023-01-12,133.41,238.51,16.511,396.96
2023-01-13,134.76,239.23,16.899,398.5
2023-01-17,135.94,240.35,17.702,397.77
2023-01-18,135.21,235.81,17.377,391.49
2023-01-19,135.27,231.93,16.765,388.64
2023-01-20,137.87,240.22,17.839,395.88
2023-01-23,141.11,242.58,19.193,400.63
2023-01-24,142.53,242.04,19.265,400.2
2023-01-25,141.86,240.61,19.323,400.35
2023-01-26,143.96,248.0,19.802,404.75
2023-01-27,145.93,248.16,20.365,405.68
2023-01-30,143.0,242.71,19.162,400.59
2023-01-31,144.29,247.81,19.537,406.48
2023-02-01,145.43,252.75,20.943,410.8
2023-02-02,150.82,264.6,21.709,416.78
2023-02-03,154.5,258.35,21.1,412.35
2023-02-06,151.73,256.77,21.089,409.83
2023-02-07,154.65,267.56,22.173,415.19
2023-02-08,151.92,266.73,22.205,410.65
2023-02-09,150.87,263.62,22.337,407.09
2023-02-10,151.01,263.1,21.265,408.04
2023-02-13,153.85,271.32,21.788,412.83
2023-02-14,153.2,272.17,22.971,412.64
2023-02-15,155.33,269.32,22.764,413.98
2023-02-16,153.71,262.15,22.002,408.28
2023-02-17,152.55,258.06,21.388,407.26
2023-02-21,148.48,252.67,20.655,399.09
2023-02-22,148.91,251.51,20.754,398.54
2023-02-23,149.4,254.77,23.664,400.66
2023-02-24,146.71,249.22,23.286,396.38
2023-02-27,147.92,250.16,23.501,397.73
2023-02-28,147.41,249.42,23.216,396.26
2023-03-01,145.31,246.27,22.698,394.74
2023-03-02,145.91,251.11,23.314,397.81
2023-03-03,151.03,255.29,23.89,404.19
2023-03-06,153.83,256.87,23.554,404.47
2023-03-07,151.6,254.15,23.288,398.27
2023-03-08,152.87,253.7,24.181,398.92
2023-03-09,150.59,252.32,23.436,391.56
2023-03-10,148.5,248.59,22.965,385.91
2023-03-13,150.47,253.92,22.966,385.36
2023-03-14,152.59,260.79,24.063,391.73
2023-03-15,152.99,265.44,24.228,389.28
2023-03-16,155.85,276.2,25.541,396.11
2023-03-17,155.0,279.43,25.725,389.99
2023-03-20,157.4,272.23,25.9,393.74
2023-03-21,159.28,273.78,26.199,398.91
2023-03-22,157.83,272.29,26.468,392.11
2023-03-23,158.93,277.66,27.191,393.17
2023-03-24,160.25,280.57,26.779,395.75
2023-03-27,158.28,276.38,26.531,396.49
2023-03-28,157.65,275.23,26.41,395.6
2023-03-29,160.77,280.51,26.984,401.35
2023-03-30,162.36,284.05,27.383,403.7
2023-03-31,164.9,288.3,27.777,409.39
2023-04-03,166.17,287.23,27.965,410.95
2023-04-04,165.63,287.18,27.453,408.67
2023-04-05,163.76,284.34,26.881,407.6
2023-04-06,164.66,291.6,27.037,409.19
2023-04-10,162.03,289.39,27.579,409.61
2023-04-11,160.8,282.83,27.169,409.72
2023-04-12,160.1,283.49,26.495,408.05
2023-04-13,165.56,289.84,26.463,413.47
2023-04-14,165.21,286.14,26.758,412.46
2023-04-17,165.23,288.8,27.002,413.94
2023-04-18,166.47,288.37,27.667,414.21
2023-04-19,167.63,288.45,27.931,414.14
2023-04-20,166.65,286.11,27.104,411.88
2023-04-21,165.02,285.76,27.119,412.2
2023-04-24,165.33,281.77,27.042,412.63
2023-04-25,163.77,275.42,26.241,406.08
2023-04-26,163.76,295.37,26.956,404.36
2023-04-27,168.41,304.83,27.226,412.41
2023-04-28,169.68,307.26,27.749,415.93
2023-05-01,169.59,305.56,28.91,415.51
2023-05-02,168.54,305.41,28.21,410.84
2023-05-03,167.45,304.4,27.802,408.02
2023-05-04,165.79,305.41,27.562,405.13
2023-05-05,173.57,310.65,28.68,412.63
2023-05-08,173.5,308.65,29.151,412.74
2023-05-09,171.77,307.0,28.571,410.93
2023-05-10,173.555,312.31,28.885,412.85
2023-05-11,173.75,310.11,28.578,412.13
2023-05-12,172.57,308.97,28.34,411.59
2023-05-15,172.07,309.46,28.953,413.01
2023-05-16,172.07,311.74,29.213,410.25
2023-05-17,172.69,314.0,30.178,415.23
2023-05-18,175.05,318.52,31.678,419.23
2023-05-19,175.16,318.34,31.264,418.62
2023-05-22,174.2,321.18,31.176,418.79
2023-05-23,171.56,315.26,30.688,414.09
2023-05-24,171.84,313.85,30.538,411.09
2023-05-25,172.99,325.92,37.98,414.65
2023-05-26,175.43,332.89,38.946,420.02
2023-05-30,177.3,331.21,40.111,420.18
2023-05-31,177.25,328.39,37.834,417.85
2023-06-01,180.09,332.58,39.77,421.82
2023-06-02,180.95,335.4,39.327,427.92
2023-06-05,179.58,335.94,39.171,427.1
2023-06-06,179.21,333.68,38.654,428.03
2023-06-07,177.82,323.38,37.475,426.55
2023-06-08,180.57,325.26,38.51,429.13
2023-06-09,180.96,326.79,38.77,429.9
2023-06-12,183.79,331.85,39.482,433.8
2023-06-13,183.31,334.29,41.022,436.66
2023-06-14,183.95,337.34,42.997,437.18
2023-06-15,186.01,348.1,42.653,442.6
2023-06-16,184.92,342.33,42.692,439.46
2023-06-20,185.01,338.05,43.808,437.18
2023-06-21,183.96,333.56,43.045,434.94
2023-06-22,187.0,339.71,43.025,436.51
2023-06-23,186.68,335.02,42.209,433.21
2023-06-26,185.27,328.6,40.632,431.44
2023-06-27,188.06,334.57,41.876,436.17
2023-06-28,189.25,335.85,41.117,436.39
2023-06-29,189.59,335.05,40.822,438.11
2023-06-30,193.97,340.54,42.302,443.28
2023-07-03,192.46,337.99,42.413,443.79
2023-07-05,191.33,338.15,42.317,443.13
2023-07-06,191.81,341.27,42.103,439.66
2023-07-07,190.68,337.22,42.503,438.55
2023-07-10,188.61,331.83,42.18,439.66
2023-07-11,188.08,332.47,42.405,442.46
2023-07-12,189.77,337.2,43.902,446.02
2023-07-13,190.54,342.66,45.977,449.56
2023-07-14,190.69,345.24,45.469,449.28
2023-07-17,193.99,345.73,46.461,450.84
2023-07-18,193.73,359.49,47.494,454.19
2023-07-19,195.1,355.08,47.077,455.2
2023-07-20,193.13,346.87,45.52,452.18
2023-07-21,191.94,343.77,44.309,452.18
2023-07-24,192.75,345.11,44.612,454.2
2023-07-25,193.62,350.98,45.679,455.44
2023-07-26,194.5,337.77,45.452,455.51
2023-07-27,193.22,330.72,45.9,452.49
2023-07-28,195.83,338.37,46.75,456.92
2023-07-31,196.45,335.92,46.729,457.79
2023-08-01,195.605,336.34,46.507,456.48
2023-08-02,192.58,327.5,44.269,450.13
2023-08-03,191.17,326.66,44.515,448.84
